116,86,140,174,61,55,50,32,15,18,61,37,148,199,105,49,42,115,95,14,21,30,30,17,6,15,20,31,24,25,12,9,0
51,42,84,115,97,71,64,63,35,60,41,45,132,134,98,129,80,83,93,54,55,39,15,10,13,19,12,8,6,6,2,1,0
31,45,93,105,100,96,123,137,108,92,97,47,60,138,116,53,39,53,55,30,29,33,38,30,18,11,19,25,18,7,2,2,0
31,40,44,32,99,139,42,33,169,186,88,15,28,219,183,51,45,37,61,161,162,24,38,41,44,21,7,7,4,4,3,3,1
49,81,76,44,45,122,114,88,139,102,94,173,102,62,115,158,64,38,67,55,39,42,71,115,90,70,10,12,3,4,8,2,0
30,34,41,38,72,50,21,34,119,74,61,19,42,133,174,170,46,41,152,105,143,37,27,64,66,28,22,5,5,2,2,1,1
21,36,10,9,7,8,11,26,26,32,31,52,32,6,8,23,24,26,27,14,8,10,14,18,15,16,4,1,1,1,0,0,1
40,56,45,57,61,53,90,79,24,25,31,64,48,17,35,77,59,39,33,64,49,13,10,13,22,29,9,6,4,6,4,1,0
38,76,39,40,83,107,62,37,52,65,46,37,49,25,36,37,56,79,66,55,44,51,26,19,9,2,17,8,4,7,2,0,0
23,33,43,45,22,33,53,58,39,51,64,29,44,77,77,90,88,102,94,83,14,4,12,13,14,8,8,7,6,2,1,0,0
23,36,53,15,18,29,28,23,33,49,46,55,43,40,43,46,14,20,59,35,29,10,26,51,14,13,8,11,18,3,1,3,0
38,52,47,36,120,115,125,52,57,56,72,111,201,195,80,39,59,85,23,53,75,80,81,24,28,74,64,44,30,12,5,7,0
37,34,41,41,64,65,79,80,78,95,85,111,99,110,149,161,130,42,59,58,57,56,22,40,62,14,4,7,3,1,1,1,0
38,52,72,34,45,48,57,57,30,95,210,223,123,101,198,177,152,129,113,87,94,97,78,42,40,62,17,8,10,9,3,2,0
22,23,32,9,11,12,11,13,39,19,12,38,17,21,47,37,24,46,61,57,42,6,11,9,10,2,6,2,2,7,3,2,0
50,67,94,56,83,59,17,34,55,61,131,132,81,96,18,8,27,19,28,56,58,43,30,56,50,8,8,23,20,13,2,1
40,40,57,45,23,45,62,41,34,71,72,104,95,70,47,24,71,31,29,60,64,39,20,16,23,26,22,17,16,7,4,1,0
41,38,51,63,93,86,88,48,61,151,157,187,86,92,176,211,142,185,88,14,20,36,29,3,5,5,17,29,10,0
33,31,31,28,36,53,87,71,49,58,108,92,67,57,82,55,62,128,137,121,119,106,56,20,17,16,18,3,4,1,1,1,0
23,28,22,19,30,29,61,56,24,12,24,55,43,35,28,17,16,14,21,23,30,13,7,5,4,2,1,2,2,2,1,1,0
37,65,52,59,53,46,18,43,95,52,47,79,67,26,12,21,25,16,14,18,14,18,11,9,4,9,9,23,3,1,5,3,0
20,19,16,9,10,17,16,9,26,21,16,20,20,24,19,4,4,13,5,6,6,4,3,1,5,2,4,0,0,1,0,0,0
21,65,53,48,68,54,56,30,35,87,19,24,61,57,27,24,23,41,41,16,15,21,26,14,14,24,8,8,9,6,2,1,0
46,59,137,148,65,72,135,76,70,191,91,88,181,137,97,110,95,115,18,8,106,100,47,28,38,67,37,19,6,10,3,1,0
41,58,78,84,94,40,39,57,60,87,86,82,58,57,149,73,124,122,73,19,4,4,9,14,5,4,8,4,3,2,2,2,0
34,40,69,71,71,39,40,96,35,15,30,40,32,16,13,57,70,77,56,41,61,66,27,17,33,11,7,8,8,5,1,1,0
24,23,22,23,26,7,16,39,74,71,86,78,85,77,20,26,22,16,32,29,20,14,11,12,20,9,9,18,8,3,3,0,0
31,18,31,109,55,77,166,99,76,104,121,77,108,108,77,64,89,96,115,65,65,76,88,79,40,24,13,7,8,2,2,1,1
59,35,24,53,24,31,41,53,119,132,75,49,72,69,100,121,86,93,48,98,36,11,20,7,29,37,17,13,32,24,10,9,0
41,38,17,22,62,174,125,106,50,26,23,86,178,103,45,126,250,89,48,80,36,66,49,23,18,14,7,2,1,1,0,0
42,36,47,51,53,48,67,99,91,63,78,155,183,138,145,176,154,154,107,49,18,15,35,42,31,19,25,9,7,14,8,1,0
40,60,48,53,112,100,134,68,59,52,72,128,106,124,186,141,49,31,49,13,10,21,21,25,11,4,13,9,5,4,3,2,0
54,76,56,70,41,43,49,39,92,110,122,34,29,57,76,26,35,44,61,81,75,42,24,16,42,41,28,27,36,19,2,1,1
30,39,72,74,77,67,81,74,85,90,65,55,129,105,115,99,91,32,17,14,20,137,62,18,14,10,12,18,13,8,5,10,0
30,100,94,80,122,117,134,136,123,147,180,153,48,44,110,71,109,65,19,33,34,26,40,59,76,73,68,21,16,26,9,3,1
42,42,40,49,110,139,124,149,199,251,93,68,129,126,50,58,117,119,152,66,42,23,28,42,24,9,18,38,37,6,5,5,0
32,39,49,88,43,20,37,96,103,60,25,36,35,15,53,111,28,49,58,92,44,66,77,47,27,10,7,20,12,7,8,5,0
43,46,55,46,50,50,22,26,32,21,19,12,8,37,46,15,15,22,6,9,5,5,7,4,15,43,39,29,18,9,3,0,0
30,49,46,50,58,61,60,54,25,33,47,34,20,29,23,23,42,19,22,30,20,7,4,3,3,3,5,1,2,5,3,2,0
32,50,59,52,28,34,78,81,39,30,91,119,120,73,50,65,142,122,45,48,40,16,6,17,22,11,11,13,11,8,2,1,0
32,48,88,131,112,107,116,124,122,122,151,126,152,130,57,17,28,79,29,23,36,50,28,30,99,170,88,55,19,7,4,4,0
21,43,20,13,11,8,12,16,8,10,19,17,13,9,6,6,5,10,12,20,20,19,27,20,31,14,5,4,4,2,4,1,0
22,13,7,10,36,40,34,27,32,20,27,54,37,16,57,76,54,39,20,7,5,5,33,39,42,29,26,34,30,3,1,0,0
65,37,38,40,47,91,21,19,95,85,63,29,16,39,141,87,27,23,31,32,49,27,17,7,5,7,3,7,2,2,3,1,0
34,15,14,5,7,43,66,58,64,114,96,75,84,69,59,49,151,65,30,27,45,39,37,39,32,22,19,17,15,6,7,7,1
25,21,28,21,31,16,11,7,12,23,29,27,37,17,19,45,41,38,22,8,4,10,6,25,10,4,3,2,1,1,1,0,0
23,13,19,45,23,5,22,69,46,29,41,62,10,7,35,40,53,27,32,18,14,19,4,11,28,24,30,12,8,7,0,1,0
20,23,22,16,39,43,34,18,29,70,28,40,80,23,19,36,32,21,30,24,10,15,28,26,22,17,2,3,3,3,3,2,0
23,7,8,23,20,11,17,23,12,13,41,14,26,70,14,11,37,27,26,17,32,20,6,3,3,6,5,7,15,10,5,3,1
22,46,49,29,21,33,82,77,128,94,88,103,62,44,35,22,10,15,33,49,38,36,60,59,47,7,5,9,10,2,2,3,1
119,136,192,179,101,99,67,44,45,48,130,99,88,117,53,19,29,26,26,42,27,36,12,15,33,7,1,0,1,1,1,1,1
43,42,56,67,78,74,76,54,44,132,98,122,117,94,142,106,143,176,228,55,16,76,61,38,33,19,17,39,8,3,3,4,0
40,38,18,27,76,107,62,98,57,30,34,113,173,78,32,56,137,31,24,48,38,59,46,25,31,13,6,3,7,12,4,5,0
