0,0,152,69,212,337,683,2224,1497,1847,325,695,430,42,126,161,385,393,525,358,564,180,669,146,332,208,534,96,419,395,330,1036,26
0,469,49,6,768,520,30,643,1266,1036,639,27,36,895,146,1261,1116,251,2279,1228,210,174,386,901,1059,1258,558,314,996,218,513,649,34
0,0,0,96,703,1038,105,942,820,322,891,635,526,681,604,1479,947,2000,1081,1169,1820,2010,658,1943,2099,925,803,447,346,182,78,126,20
0,383,620,27,1,1116,1520,80,90,1389,1426,876,490,1609,256,567,1431,572,387,35,658,1222,832,610,1170,880,597,480,150,570,251,336,41
0,469,1139,1145,1147,1229,1537,199,683,345,352,743,1079,138,114,743,967,369,948,877,194,331,4102,681,1140,851,987,448,1249,383,276,175,31
0,0,152,666,1510,2034,1513,2273,1150,2490,2369,1452,661,37,1513,598,962,331,687,107,136,416,943,199,1463,183,369,47,335,185,253,107,28
0,0,354,119,421,342,271,310,13,1565,101,2022,1966,2348,1912,2833,1727,1171,737,112,529,1820,248,814,56,590,286,262,168,558,331,355,26
0,59,6,641,48,655,322,1539,860,174,322,1002,818,795,898,1745,1406,699,1055,915,593,516,469,1712,1782,177,251,559,243,968,409,620,41
1020,2211,2263,1274,55,409,894,29,665,464,1337,961,1484,654,2138,182,466,1090,838,884,842,117,525,631,507,52,386,51,145,4,18,32,14
842,990,1463,456,46,1,407,851,59,2056,158,1841,1182,607,258,594,938,68,902,1820,1945,2080,1743,1417,174,95,472,316,1214,620,553,499,40
0,0,0,1295,544,38,750,2007,97,2869,588,2328,1850,789,335,524,1626,905,284,1200,1400,173,208,471,1285,245,110,612,84,412,406,797,13
0,571,912,1745,1111,740,1199,2171,3400,2050,937,1901,378,858,468,893,354,571,361,391,53,130,125,390,465,1525,247,331,411,1000,538,429,31
0,0,66,2505,144,603,511,2766,1572,531,1890,134,1287,150,219,764,1695,1429,1169,550,1119,105,218,206,200,197,315,546,194,246,304,84,15
0,0,193,435,134,757,443,409,1415,1331,400,1167,1644,1880,1099,418,32,1477,1307,785,120,792,208,413,340,396,866,220,612,66,833,175,32
0,0,465,732,992,1538,432,1846,1786,1946,137,1114,2354,560,3794,2596,1244,1079,388,1630,804,562,662,689,523,1572,812,2333,263,410,22,63,28
0,378,595,37,3,657,254,982,84,1343,774,284,544,334,536,1799,1058,1908,945,928,360,895,452,140,253,545,54,22,105,17,395,342,28
0,152,18,963,700,640,1095,1222,831,1949,1388,2013,1030,861,2262,1472,1056,1850,482,819,1509,1864,74,236,991,2783,1308,81,213,395,23,854,18
0,0,280,6,807,1116,1242,1390,64,362,1423,288,649,1253,1149,339,391,841,779,860,558,410,1312,694,643,1061,944,843,92,606,361,2402,29
0,0,414,572,83,50,508,44,1167,1545,1179,131,207,1266,611,1073,725,1241,811,1107,239,1040,842,1213,116,401,506,556,148,51,850,289,18
0,378,687,1293,1662,2075,272,3041,196,288,395,1355,1455,702,656,473,829,45,371,430,787,344,964,106,112,8,793,3880,2103,1903,831,665,19
1020,39,1768,60,1339,908,397,42,25,1043,125,1074,464,683,1029,469,383,645,1737,1566,2105,462,928,655,1035,262,742,745,714,967,658,1220,35
71,8,0,59,6,649,48,910,583,1207,769,300,1086,405,1151,1596,115,2558,336,44,510,102,331,785,274,391,377,298,490,656,100,418,54
0,332,604,22,194,395,1409,1116,819,865,2352,704,983,1128,1942,269,442,187,520,534,536,540,471,236,589,3593,487,531,262,465,1665,742,55
0,0,0,688,816,898,834,863,167,530,583,2977,1311,1887,2039,206,111,385,516,92,354,396,427,477,347,350,229,453,248,89,282,797,36
0,452,497,306,1280,1546,981,51,771,263,447,646,1903,1004,646,3549,1946,1209,860,974,1494,463,571,406,478,477,487,214,619,761,342,178,42
0,541,70,11,0,494,661,1803,2369,1074,106,221,558,469,151,606,2023,1120,729,1053,928,1055,563,134,1528,2144,1513,96,1066,176,420,767,25
0,0,245,139,256,408,2125,794,1376,1246,105,1146,1285,1011,1370,1813,1438,202,489,498,750,470,1047,1220,1203,849,899,1050,1035,35,868,96,9
1074,556,111,27,8,0,2194,938,812,46,611,362,399,458,1921,1385,1919,157,715,620,1266,678,981,826,888,767,754,995,799,191,53,302,33
1128,1160,217,618,132,459,323,2348,2275,2109,203,356,816,1072,1286,558,1184,119,8,242,225,686,1493,1591,1599,390,353,310,825,341,208,165,32
0,884,476,48,2188,2552,116,2060,988,496,1088,117,2303,1680,909,1063,786,366,605,1254,166,293,1994,716,1923,916,218,419,224,295,441,277,9
0,0,2,74,1096,106,25,534,142,1222,1988,451,518,676,627,2273,1219,55,3,706,246,914,200,232,152,244,257,277,270,130,106,378,48
0,571,1554,96,387,747,946,368,775,714,1038,1102,564,1050,1120,676,1138,732,1402,1957,1743,128,2297,1155,1260,64,832,888,170,440,556,1498,39
0,664,1062,58,895,1980,1894,123,1764,942,1222,550,208,1209,626,1058,624,68,222,1358,175,135,630,75,178,489,1441,952,240,157,342,289,15
0,193,39,1463,376,1394,89,7,1412,213,1862,2220,1591,1080,190,750,828,444,967,627,578,1625,1097,973,950,462,174,152,193,507,443,817,23
0,1540,32,405,557,299,824,36,170,482,931,749,1020,400,1107,1758,3133,1083,819,652,278,1067,580,409,122,176,199,81,88,22,126,1232,44
0,0,527,581,490,236,943,674,394,325,1006,443,516,1044,2089,1486,1784,197,722,960,1335,453,2326,1146,1279,1916,284,284,444,850,645,91,28
0,571,14,15,1946,663,502,824,427,1928,734,500,1364,1217,360,516,853,1151,1105,1410,1302,605,661,679,1089,318,907,64,800,98,54,679,29
0,0,335,35,1324,886,44,1866,216,1031,1611,1649,1655,91,6,0,1164,57,309,1712,758,871,2134,2187,1146,1843,1805,1286,562,696,94,1886,29
842,1037,121,11,274,168,847,429,2318,1929,427,1194,1460,2427,1489,678,587,901,1153,608,524,682,189,1105,2268,314,350,376,795,188,276,155,26
0,0,0,270,969,28,2162,134,305,457,836,728,1665,839,2988,377,807,1079,712,421,831,2179,2143,1658,264,660,1183,249,509,197,596,703,84
0,0,944,340,240,32,989,224,566,2751,1605,194,386,838,1488,744,518,2079,1295,281,1378,2354,1008,180,76,133,244,356,168,57,152,404,21
71,6,0,0,0,336,696,1003,1026,156,386,2,1103,648,1286,2903,1010,997,846,1993,870,934,197,3119,2161,2176,1464,456,1488,193,230,499,29
0,0,0,0,728,1546,112,1750,345,443,605,609,1923,1633,3043,478,1096,70,381,463,394,938,638,759,580,1958,238,492,183,820,465,248,46
0,452,1072,1145,595,1188,791,764,818,2058,1324,933,368,273,928,2183,2549,218,279,238,1455,1186,957,664,415,303,521,281,1088,618,572,611,19
0,764,151,355,58,365,144,2599,576,747,1156,3106,1198,1940,2682,1204,2670,1372,1543,492,417,93,1153,224,605,329,894,135,358,1341,431,324,31
0,193,435,1069,114,242,142,502,833,1892,111,801,2631,1222,614,883,237,1314,630,673,924,1425,1218,831,352,950,484,551,441,303,197,98,33
0,962,44,415,1243,535,47,2556,192,365,280,847,538,111,21,725,953,1652,1025,753,60,1198,791,838,510,149,2129,514,44,288,733,427,24
0,571,6,1391,396,267,240,610,392,602,433,1061,307,296,869,1218,1424,2278,650,1252,149,476,226,216,246,76,84,544,1721,1968,1900,569,42
0,425,373,31,819,2582,2117,809,857,445,1470,2711,660,1303,1349,2045,1403,957,633,1097,690,1164,722,565,492,971,758,85,230,101,167,185,2
0,748,93,1854,606,952,674,217,197,817,2314,1560,1438,1178,1360,1620,1345,1058,680,89,190,220,567,539,661,843,620,115,742,224,451,556,10
