1550,1562,1906,2894,2347,2888,2580,2755,2600,3059,1602,993,1082,1254,879,589,1729,4007,4128,1818,2050,1323,2232,998,1148,282,139,156,181,77,2,152,1
1540,2062,2152,2555,1001,1500,1726,3827,4751,2268,1842,1959,1720,1957,2788,2028,1206,1584,2801,1387,1026,622,531,1057,758,2067,1019,614,306,86,116,38,1
890,1404,759,989,1326,3249,3649,1860,1941,825,2433,2246,1879,1760,2125,4953,4367,4181,3293,3096,2790,2123,2121,2052,1307,1124,718,924,226,115,5,45,0
896,922,1199,1502,1829,2795,2677,2954,3694,3583,1849,1580,1881,3577,3171,3998,4058,2378,1190,842,2629,3722,2214,1291,358,297,142,106,82,489,466,174,1
1129,1539,2458,2979,2654,2371,2422,1791,804,269,935,2043,4110,4343,4416,2196,651,609,593,525,675,994,1425,352,310,168,355,308,116,24,2,9,1
1220,1528,2416,2311,2111,1335,2062,2669,3591,4162,3217,1192,1657,2627,2668,1979,650,899,446,196,471,991,1461,831,759,305,133,153,131,266,9,7,1
1296,2762,2016,1070,720,1594,3992,5269,3080,2994,3369,2731,3004,3480,3274,2985,2634,982,440,108,628,874,849,599,393,236,304,669,414,397,126,525,1
1483,1748,1718,1090,1126,1288,2240,1307,1249,1365,2584,1067,851,1056,2453,911,610,1340,2005,2678,1665,838,569,1384,774,687,287,92,142,437,18,10,0
637,1079,1173,2436,3760,2175,1639,776,1981,1520,3951,1987,1617,1182,2489,2847,2895,2653,1222,1195,529,529,209,83,101,469,1019,117,634,104,99,82,1
939,712,1947,2564,1544,761,726,1535,3176,2842,2962,3139,1291,1232,926,3120,3220,3085,3395,3472,3168,2586,2085,348,355,170,632,586,1157,1031,180,420,1
440,809,1888,1277,617,540,1415,2291,2631,3972,2994,3096,3047,1550,1553,1473,2431,3375,3127,3096,2058,3231,3245,2882,1250,1020,1282,764,324,421,477,130,0
1120,1635,2465,2739,965,1189,1533,3189,2354,2032,2674,2935,2323,2161,2107,3877,2985,4251,1539,741,905,1904,1166,2204,1154,739,418,212,76,551,47,183,0
959,1961,1846,2485,1361,1022,1806,3382,2923,3696,1710,1377,810,1418,2560,5226,4261,2437,2554,2718,3999,2327,3023,1908,1726,1109,451,470,492,373,23,8,1
754,888,2130,2318,2715,1610,1927,1672,4118,1287,1157,1798,3774,4032,3488,3376,5546,3445,3644,3497,2955,2818,2084,638,260,287,323,389,708,207,447,19,1
895,997,1084,877,1109,2131,2932,3099,2238,1293,1243,1480,2051,4324,3834,2736,5010,6730,8799,5335,3379,2398,2009,1763,1551,1771,1742,615,547,299,81,210,1
1091,1542,1625,1225,1970,1544,2719,2969,3286,3512,3287,3963,2341,2286,2292,3368,3670,3334,2733,3473,4811,1464,470,443,254,181,246,211,65,35,43,121,0
1088,1368,1490,1263,1633,1615,3220,3477,4476,3586,2745,1928,2086,2314,3109,3506,1811,1105,546,1045,1884,2293,1520,850,560,487,241,174,68,120,22,47,0
1197,1456,1882,2317,2907,3043,3956,2699,3547,3763,2925,1865,1974,1977,1773,877,928,2372,2412,2251,1463,2862,3124,2031,2258,1644,1103,358,282,350,289,676,1
1189,1581,2038,2418,1934,1170,1322,1382,1756,1928,1786,3809,2092,1603,816,1436,1537,3508,3256,2598,2187,1016,1392,1153,1664,1214,1067,924,913,731,328,307,0
1096,1265,2110,2239,2524,2413,2735,2856,2841,4161,3972,2907,3137,1696,1466,686,1618,989,1898,1270,3011,2912,1214,557,131,769,729,779,613,569,196,106,0
666,1788,2216,2350,1404,1779,999,1323,468,712,1015,2209,626,1417,1601,1529,1542,713,938,765,918,1338,648,612,556,534,570,816,509,294,291,168,1
184,531,2009,2054,2923,2711,2803,3092,3115,1978,1697,884,1572,1976,1361,1074,1294,1241,747,486,390,219,305,664,623,777,642,960,203,218,66,12,1
509,849,774,376,763,1341,3007,1082,1669,1973,2969,2009,2382,1847,1346,865,1159,2269,1834,463,430,1092,636,675,430,890,315,100,62,93,184,23,1
886,1256,2396,2404,2838,2134,1153,1473,867,1452,1496,3413,3458,2776,3130,2988,2700,3510,2208,620,248,349,621,1095,628,694,484,157,95,112,51,71,0
1086,1540,1723,2703,2345,2138,2275,3331,3779,4016,3295,2994,1381,1381,2260,3653,4397,2704,2572,1515,1584,1592,345,193,182,551,316,62,410,7,53,75,1
1095,1739,1186,1212,1129,2016,2555,2050,1385,988,975,1205,1042,276,810,1751,2224,1315,1407,1368,446,376,312,304,580,336,160,125,115,32,94,36,0
1181,1238,949,515,649,1341,2742,2566,1338,1221,603,1149,1228,1634,2802,2676,1676,1011,440,675,1434,1688,1434,1024,913,1006,629,849,429,125,37,212,1
302,88,260,967,3287,4200,2861,1373,1617,2298,1761,1048,974,941,1642,1916,2791,913,1420,713,2797,1801,1854,1491,1459,1586,1775,1693,643,468,314,215,0
295,145,376,1135,2995,2087,2273,1484,3379,4000,4375,2682,2494,698,1096,629,1276,848,640,415,272,374,715,507,126,90,13,32,108,171,144,50,1
843,406,277,1033,2863,1178,2623,2770,1389,2053,1835,3291,4260,2077,3889,4177,2016,1006,1093,788,896,762,1739,1234,897,507,462,754,749,263,626,183,1
730,872,1711,1682,885,499,639,1238,2735,2730,3170,1666,735,780,1718,2837,2571,3794,1910,1852,1268,1915,1213,1629,388,402,148,1003,521,463,50,476,1
1112,1537,2212,1075,1603,1375,1302,1497,1130,2850,3015,3087,2974,3042,1469,1654,571,1348,977,1910,2244,1942,1250,932,684,803,660,203,124,60,134,139,1
889,1640,785,1138,1517,2058,2157,2591,3489,3280,3883,4879,4053,3868,4152,3697,1125,1278,1258,754,615,500,201,208,341,447,699,167,48,19,33,19,0
1101,1469,1963,3037,2466,1581,811,656,1441,2868,2115,3103,3523,3484,3809,4121,4595,6210,2999,2763,3039,6560,3783,4174,2925,2401,2543,2747,880,278,400,125,1
882,1640,921,532,438,1721,2060,950,578,1158,1835,1867,1577,1815,4258,4019,5053,5681,2515,2140,2356,4056,1919,1038,262,763,301,115,146,2,172,1468,1
860,1224,1467,1241,1732,632,1378,756,549,832,826,688,909,1532,3172,1744,1190,766,1834,1900,3456,4447,3250,2893,1470,362,411,625,352,47,104,334,1
1126,1276,2044,2058,1458,1162,1667,3336,3266,1307,1363,1565,2821,3167,4343,3508,2516,1761,2244,2334,706,300,377,779,1033,1212,882,592,118,139,157,106,1
988,1729,3365,3098,1724,1143,1626,3294,4596,4785,4866,3657,2660,2568,2516,4763,1819,1730,1589,904,748,1080,1128,1020,1476,1847,578,220,387,82,358,447,1
641,592,2448,2377,1849,905,743,1519,1964,3205,4413,3677,4167,5682,4090,1807,1609,1018,470,493,321,277,708,1591,976,408,271,302,491,182,83,44,1
778,1698,2399,2103,2080,2896,2936,1781,2076,911,1027,1469,2685,3047,2840,3541,3330,4182,2302,2148,1779,3331,2007,901,202,173,214,198,72,72,18,44,1
869,1416,1073,461,471,957,1543,1179,3391,3061,1424,1577,1438,2541,1079,1059,1857,4006,3989,4280,5602,3327,1448,708,429,235,1025,739,106,356,244,472,1
187,617,2218,2399,3535,4565,5048,5634,3178,2348,2060,3651,3819,3452,4409,4071,1738,1462,1251,400,276,538,1074,742,267,478,250,262,193,83,41,113,0
1210,1146,2449,1869,1914,2152,2316,1330,612,336,768,1777,5377,5456,4633,2474,2316,937,623,237,521,1355,1094,995,1017,2035,547,200,92,204,102,70,1
1130,1463,2203,2600,2431,2731,2633,2828,3362,2432,1512,199,222,670,1420,2923,2694,2239,2200,2425,1867,2265,4629,4800,4811,1652,1117,1451,2241,1515,1175,1039,0
731,406,442,1209,1310,1405,2076,3718,1650,1726,2048,3034,3962,3709,2649,2411,2040,3143,2061,489,1105,1393,2312,1332,764,498,511,441,81,480,208,69,1
1118,1205,1915,2331,1985,2949,1913,1453,1457,3408,3249,3632,3530,1209,1103,1147,1751,1146,1782,2036,1627,2274,2975,2465,2345,1851,2083,1417,238,77,34,153,0
573,309,381,758,851,642,1324,3076,1724,1793,1032,996,357,320,411,1385,2370,3232,1243,1318,490,999,316,102,212,189,84,177,52,273,68,35,1
1126,1378,1738,2229,1704,1617,1061,1287,774,1719,1648,2223,807,635,1087,2731,1596,1445,1533,1860,678,773,796,903,435,119,325,391,812,566,364,356,1
522,220,483,1481,3277,3627,1362,895,636,934,1424,1527,1310,1399,829,2520,2936,3741,3758,3778,1605,1420,1312,2357,2528,2203,1283,735,1087,201,279,32,0
515,952,2988,1425,1343,723,1316,786,2210,2287,3410,2661,1767,1327,2220,2515,2567,1980,879,476,407,724,984,1193,1612,1176,1410,303,116,98,64,349,0
