1874048,1874048,1845536,1852928,1765280,1323520,1193456,1073600,1496000,1439376,662592,240296,157720,218212,97584,45104,77344,239284,286368,133852,72468,28244,56684,39164,67220,43908,22400,23592,14420,11964,10492,4880,48
1874048,1824768,1750144,1618496,687808,500192,462528,1165296,1060112,529108,569784,642388,591916,582708,600852,476828,432100,306036,528504,320448,114904,84984,33424,48580,42668,53108,7792,5304,1536,404,824,192,32
1054152,1054152,527076,473022,798688,1772320,1759872,554960,560056,241544,318680,257944,317868,279816,97352,92992,63084,41412,116364,314676,382780,395588,367564,303920,458316,393424,352016,227804,56856,14624,4400,5408,96
527076,449163,345807,375584,620928,738720,525936,657408,1066408,1021680,407388,371340,265188,625116,1007864,884572,900784,427972,142368,71308,205116,616380,611944,507136,317584,68844,11436,10388,2444,3020,4128,5176,68
1054152,997623,1774784,1559888,1445136,716320,902704,656480,255024,126544,288112,505280,520640,933728,1581312,816208,262384,121280,198624,164128,222096,438544,1126176,286828,58768,49472,73564,46668,12644,4420,336,492,52
1874048,1874048,1707904,1515536,926288,611776,727408,1000208,1244320,1105104,969760,112288,182976,409920,457056,555584,411616,749412,226612,109208,77188,204980,182304,310688,304780,120392,40964,26964,12488,7360,13024,5696,48
937024,1874048,884576,454608,433984,832192,1594688,1788960,1707360,1488352,1364496,1788352,1509632,1541552,1553424,1604400,1366496,854560,203248,278696,396848,893660,677800,703588,692696,593936,646316,567300,700452,339896,86708,45976,96
1874048,1863664,1792736,570944,712448,559328,1120416,294208,411776,356080,1141984,678416,404272,394628,483864,229904,241096,177724,275544,338692,129156,76764,42592,48408,32016,20884,9168,13712,22720,7048,16764,6448,72
189376,256520,248028,761508,913792,863984,597472,305872,303008,440048,920928,446560,604896,600144,1176064,1325472,1550304,1847168,664896,519440,686112,875152,844736,293104,469024,516324,489848,249036,125768,135236,69544,29528,80
443718,291951,157212,452144,530464,340736,349888,711920,1416320,1190272,1487472,1122160,656832,530832,535804,1301124,1282208,1255048,1472284,1250704,887660,579100,320496,128776,57860,22112,18884,51296,82432,36544,27648,11088,80
468512,937024,1874048,605440,179520,181984,642752,984896,553168,576048,419008,458888,721528,341200,441756,429004,529504,627708,712308,691696,803180,359720,406380,447904,146616,98032,105432,102552,27676,29564,44544,22304,96
1054152,1007721,1732192,1563584,239888,353760,340736,1243920,814784,448048,443808,434480,552372,582240,541616,1125612,1521408,1537972,448056,374436,103476,174780,73896,71384,89964,72972,19384,18792,9720,29096,10960,5120,64
527076,1054152,1790448,1682032,703296,591536,716608,1478496,1282816,1365408,530976,400312,90216,216848,277608,314176,184368,47864,54388,99144,228300,123288,55784,70332,50828,55044,49192,39020,29988,15840,1568,636,64
937024,937024,1822304,1743456,1417152,739728,832416,694608,1243360,324096,290464,188432,270960,479580,186536,197408,312972,312788,199740,188128,253340,338624,373836,188476,64284,57660,21140,44576,5404,45104,18664,23600,64
527076,527076,477378,387486,354024,790614,1627472,1426656,1350976,243408,127744,129536,426368,482672,502240,426944,130368,541952,1374656,784864,931424,752432,468256,253596,129040,83152,40776,52028,17316,7140,1472,1824,48
1054152,1000593,905652,665984,754336,779152,1585232,1207712,1461376,1589504,1614144,1313632,734640,697184,699328,1637384,1306472,744328,662724,754056,739020,689880,60464,67652,71524,47672,57256,30672,17604,22076,14056,9724,112
1054152,1048311,1874048,547360,398288,209088,897824,1115392,1279344,1086144,994032,666928,683952,696320,1327984,1700960,655120,432816,33076,81720,109364,343436,90920,128384,48104,110612,40416,6808,1856,176,256,604,32
1874048,1874048,1803120,1715296,1234816,1620608,1382480,1357840,1394848,1614144,1321632,636880,690720,534528,240544,53408,76848,408592,332748,272216,301996,801384,655640,517272,196264,73480,46428,9896,5476,3256,1560,3504,52
1874048,1874048,1867888,1721456,1718112,919536,928720,884648,795132,704040,763552,1060468,427684,303308,184136,200152,124480,690080,1179384,1143448,548604,345600,186292,201384,124136,150044,72320,65104,11840,10364,5144,4568,48
1054152,1007127,1758416,1548272,1175328,540672,544064,984416,1416064,1438944,1800608,1024224,1065248,482080,464992,125684,349304,303376,203216,180896,268304,317572,87724,77188,18224,71612,42896,12672,21372,7136,1024,928,48
189376,912582,922185,1440384,679008,464640,221936,340704,212944,312544,146640,253040,205504,429216,443120,121504,274288,257392,629456,248664,523908,370196,357060,297884,118188,41988,39876,49068,40760,19968,11776,11740,48
108900,239580,1054152,1054152,1818080,1510432,1355072,1123808,1277984,651120,618104,265104,561296,743684,550304,616052,482276,482744,252936,105908,69656,43808,67088,104072,191388,259384,164976,241888,14168,1280,592,80,32
263538,430353,301455,214896,192368,631776,1274640,599120,557120,391264,877872,267520,486992,322752,236288,138752,151040,235088,125008,21984,23712,39360,43208,25492,16220,48888,38400,12576,16992,12500,5668,524,68
1054152,1054152,1874048,1874048,1770208,1742752,782144,848320,355872,807664,658768,1090112,1082816,1599296,1060896,980160,906008,873172,840136,770980,281512,247056,456996,681692,679640,245168,94704,13612,4364,5088,9832,480,36
1054152,1026432,948519,1648592,1275648,1118128,1044384,615648,1041728,1525056,1232328,1142928,346108,226968,234540,222276,129636,129904,141432,40180,6856,13784,868,4132,312,1776,260,2088,552,208,280,632,52
1054152,1016730,867328,937024,745536,1552672,1700512,1307728,337180,195312,208808,205308,269832,61148,137096,90956,232228,202244,250464,260720,242092,100216,69300,101544,207068,274340,55376,54820,4532,4772,2580,3648,72
1874048,1874048,849024,441408,379280,689040,1609168,1823360,511040,470176,410368,521536,470720,651440,909396,943560,516584,178524,79316,50596,126368,134296,133012,231448,236312,236392,208780,105336,22004,41484,18604,34768,84
157212,21384,18216,65824,425920,1874048,1035584,493504,462704,526592,616644,456148,362200,586912,970240,1226752,892368,531208,618084,436140,656464,206204,182168,194520,181984,153788,131788,93352,94056,93864,21092,11512,80
151866,59598,66000,136928,387200,249216,880064,453248,772976,418640,662272,647360,543032,157044,341896,230108,402108,298940,375056,160104,90800,45600,201336,234564,104720,21052,2572,8360,9284,7512,11816,6244,84
527076,140679,115632,267894,782496,876480,833536,500944,162548,189204,232116,905840,942096,760432,855984,623752,406176,393200,155360,38596,76848,82928,102640,99124,74104,76172,59016,66280,67108,74568,53432,8352,48
937024,937024,1847296,1817552,706816,302544,266816,662640,1083280,724944,914896,477008,261264,182272,548016,1042568,1326420,1461920,536360,468480,315344,294932,230424,147304,33944,23232,3016,13172,6784,23376,6144,2832,64
1054152,1009404,883476,394218,684992,727232,619168,319264,191664,571824,1007472,1213088,1213616,896640,493472,297344,73944,305336,184196,265860,173212,340688,194632,196272,27556,24704,21876,2616,320,232,580,668,52
527076,876744,203148,350592,284592,481184,438592,1014464,922592,1246656,1371664,1726656,1292704,1443504,1079280,1103112,528224,375708,198688,213552,128600,46316,25296,78608,62016,110500,103276,46688,27760,7936,13544,1696,80
1054152,1016730,1850816,1658272,1466432,361856,202048,244992,399888,1023696,440480,360864,267040,669360,909120,569760,382784,389056,88656,52160,86880,500800,319392,197952,218512,235456,196144,91824,132896,57760,19696,4496,48
527076,967230,492228,177705,174636,711744,680944,383328,203136,337280,476736,442544,309180,374196,759248,708280,374464,177240,94904,146464,289468,387416,308644,266056,82664,162508,122104,199760,9500,2144,7252,18012,96
1054152,1054152,1034946,520542,936960,334848,511504,170480,194592,289836,205776,151668,140648,359060,967648,386780,266736,150452,425712,420620,605024,342640,456060,527696,286384,70264,18376,15568,42460,6680,192,64,16
1054152,1048311,1874048,1706496,748528,697488,683936,1139776,1285504,452928,459856,441704,1162136,998880,1346160,1835776,1361916,770904,446200,700724,281220,127064,29040,51824,94764,38544,15036,4880,1936,1728,320,288,32
527076,1054152,1871936,1850816,576368,634048,491280,1105408,1366720,1608704,1417232,1506288,663112,770608,677984,1691488,521144,308452,217392,131096,23504,37792,68312,59040,69644,166184,192752,70908,61352,32720,18784,8800,64
197208,138952,484000,937024,890384,432432,295328,668448,1048832,1272000,1262144,1431328,1383808,1236496,1516288,309424,105472,114464,293664,265632,174440,179668,178576,403472,719536,336336,159864,136636,180020,30324,23632,6680,80
937024,1874048,1874048,1845712,1372624,684464,718432,323312,454080,251296,520768,570240,1166304,1020832,1074336,1467840,1765232,1524864,569448,697464,733592,1216680,1066860,245080,85020,77548,81304,42008,14660,1972,5500,664,52
1054152,1054152,369864,186813,157212,408464,538848,558208,885904,569200,99476,138176,202352,1327772,566576,369776,358160,778464,945164,1101128,1275972,992196,199028,113644,23488,8420,29060,12180,6064,2448,3740,3456,68
108900,239580,1874048,1874048,1732544,1691008,1312080,1290832,629488,425680,496096,796768,1196432,1448928,1302976,1391296,482896,505748,445656,353160,187776,165760,592632,583496,564692,325240,71804,21376,20928,17728,3200,672,48
937024,937024,1874048,1874048,1738880,1738880,1840256,515328,228064,102960,242224,437344,1438064,1479264,1270976,669376,564640,425312,378064,125456,159616,209768,210256,213776,111512,53080,21044,12404,7764,35976,18364,17540,80
1054152,1039104,1741696,1800128,1874048,1857152,1857024,1825216,1648256,1313024,504132,154360,29136,42640,129472,328172,85196,144024,377764,475320,285576,272300,157416,298536,235996,65780,72584,23928,58880,62336,16140,5620,52
937024,334048,294096,387728,722128,596288,885424,1126592,329732,444684,390704,822964,779936,1226536,1236660,847116,589840,455692,255252,27228,20196,49572,92308,53416,44184,38356,16832,26936,18268,3040,660,340,48
1054152,1007721,1657216,1685376,1772320,1715648,703648,778448,798480,1516304,1369952,1421808,894772,385020,429352,158996,329524,273328,679964,549864,323844,317172,255580,284140,212508,160900,100556,69560,38924,13956,3536,688,72
527076,194040,329120,249744,234256,183040,313600,913664,637056,594640,353836,264180,79264,112180,61612,14460,57388,99928,66860,45544,20280,142032,83792,45492,25308,25544,32532,27256,4496,8448,3472,1184,64
1054152,1000593,1595264,1375440,695840,643040,221728,309664,206960,366016,521184,423520,306792,359232,617264,1319496,952416,772320,1097648,1019304,571720,375860,367088,423624,66652,26520,19916,32392,60640,15644,3840,804,64
263538,93951,161766,576928,1807168,1468544,284768,271920,19536,158048,82480,568576,256128,339904,430960,449904,952544,1245960,1335904,1491692,994120,552800,246136,53984,46880,39760,34736,5872,16784,17600,4128,2144,80
263538,450846,1455872,399696,447744,146912,385984,244736,677376,773360,1353104,910128,951472,990912,1066240,1106416,1324768,667648,286972,89668,118316,89844,129848,138308,92548,75120,66228,22508,19668,15692,9472,3904,64
